City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Aquiraz,BR,82.49,overcast clouds,-3.9014,-38.3911,Pousada Rua Camurupim
4,Champerico,GT,84.74,light rain,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
5,Rikitea,PF,75.09,light rain,-23.1203,-134.9692,People ThankYou
6,Faanui,PF,78.39,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
11,Santa Maria Da Boa Vista,BR,83.48,broken clouds,-8.8078,-39.8256,Fênix Hotel e Restaurante
14,Georgetown,MY,80.24,few clouds,5.4112,100.3354,Cititel Penang
18,Puerto Carreno,CO,89.58,few clouds,6.189,-67.4859,Casa Hotel Victoria
20,Acapulco,MX,85.82,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
22,Kampil,IN,71.01,overcast clouds,27.6167,79.2833,Rajputas Haweli
25,Caravelas,BR,73.67,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
28,Jalu,LY,68.2,scattered clouds,29.0331,21.5482,صاحبة الفخامة
31,Pyapon,MM,70.95,few clouds,16.2833,95.6833,Aung Naing Thu Motel
33,Saint George,US,71.26,overcast clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
36,Hilo,US,82.26,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
43,Mahebourg,MU,74.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
44,Vaini,TO,78.96,scattered clouds,-21.2,-175.2,Keleti Beach Resort
45,Salta,AR,82.99,smoke,-24.7859,-65.4117,Hotel Alejandro I
46,Pulaski,US,78.15,few clouds,34.7668,-92.3001,DoubleTree by Hilton Hotel Little Rock
52,Lewisville,US,81.16,broken clouds,33.0462,-96.9942,Best Western Plus Hotel Lewisville Flower Mound
55,Kambam,ID,78.12,moderate rain,5.2505,96.8629,Rumah Rizkina Olshops
56,Sokode,TG,78.82,broken clouds,8.9833,1.1333,ESSOFA HOTEL
57,Panuco,MX,84.38,few clouds,22.05,-98.1667,Hotel Plaza
59,Eyl,SO,78.49,clear sky,7.9803,49.8164,EYL AQUE SYSTEM
60,Kantang,TH,75.25,overcast clouds,7.4054,99.5156,Reng Ta Chai Boutique HomeStay
62,Hithadhoo,MV,81.16,overcast clouds,-0.6,73.0833,Scoop Guest House
63,Dondo,MZ,75.67,overcast clouds,-19.6094,34.7431,Pensao Casual
64,Atuona,PF,76.71,overcast clouds,-9.8,-139.0333,Villa Enata
65,Harper,LR,78.55,scattered clouds,4.375,-7.7169,Screensaver
66,Kapaa,US,80.92,heavy intensity rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
67,Salalah,OM,78.89,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
69,Lorengau,PG,81.21,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
70,Manokwari,ID,78.22,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
71,Nikki,BJ,78.33,broken clouds,9.9401,3.2108,Monnon
74,Kahului,US,84.22,few clouds,20.8947,-156.47,Maui Seaside Hotel
78,Mar Del Plata,AR,77.83,light rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
80,San Juan,AR,92.21,overcast clouds,-31.5375,-68.5364,Hotel Provincial
86,Kavieng,PG,83.07,broken clouds,-2.5744,150.7967,Nusa Island Retreat
87,Moyale,KE,71.64,overcast clouds,3.5167,39.0584,La Tahzan Guest House
89,Bontang,ID,76.17,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
92,Avarua,CK,77.05,few clouds,-21.2078,-159.775,Paradise Inn
93,Butaritari,KI,80.49,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
94,Beira,MZ,78.44,overcast clouds,-19.8436,34.8389,Beira Terrace Hotel
104,Banjar,ID,76.95,overcast clouds,-8.19,114.9675,The Hamsa Resort
107,Puerto Ayora,EC,75.16,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
110,Mabaruma,GY,78.82,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
111,Malakal,SS,77.56,overcast clouds,9.5334,31.6605,Nile Palace Hotel
113,Rio Grande,BR,71.71,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
114,Lisala,CD,71.46,overcast clouds,2.15,21.5167,Guest house Eden
117,Camocim,BR,80.46,overcast clouds,-2.9022,-40.8411,Ilha Praia Hotel
118,Marechal Candido Rondon,BR,74.75,broken clouds,-24.5561,-54.0567,Hotel Bender
121,Cap Malheureux,MU,74.46,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
124,Broken Hill,AU,69.15,broken clouds,-31.95,141.4333,Royal Exchange Hotel
125,Sola,VU,75.87,overcast clouds,-13.8833,167.55,Leumerus Bungalows
126,Arraial Do Cabo,BR,73.26,moderate rain,-22.9661,-42.0278,Pousada Porto Praia
128,Yabassi,CM,75.27,broken clouds,4.457,9.9682,MOTEL FOMI
129,Mount Isa,AU,69.57,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
132,Martapura,ID,73.69,overcast clouds,-3.4167,114.85,Montana Hotel Syariah
137,Puerto Penasco,MX,72.91,clear sky,31.3167,-113.5333,Playa Bonita Resort
140,Mogadishu,SO,78.67,broken clouds,2.0371,45.3438,Hotel Juba
141,Cabo San Lucas,MX,85.6,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
142,Touros,BR,78.93,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
145,Sao Filipe,CV,78.62,overcast clouds,14.8961,-24.4956,Hotel Xaguate
146,Sattahip,TH,79.99,broken clouds,12.6664,100.9007,Pob Choke Residences ( พบโชคเรดซิเด้นท์ )
147,Nanakuli,US,84.15,overcast clouds,21.3906,-158.1547,Camp Pālehua
150,Pirapozinho,BR,83.68,clear sky,-22.2753,-51.5,Chácara Gilmar Sapia
151,Rawson,AR,76.57,broken clouds,-43.3002,-65.1023,Hosteria Sampedro
153,Labuan,MY,79.16,few clouds,5.2767,115.2417,Tiara Labuan Hotel
155,Sechura,PE,73.36,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
158,Cockburn Town,TC,81.59,clear sky,21.4612,-71.1419,Osprey Beach Hotel
160,Tamandare,BR,77.67,few clouds,-8.7597,-35.1047,Pousada 100 Passos
161,Necochea,AR,80.67,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
167,Vao,NC,74.79,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
174,Jawar,IN,73.22,broken clouds,23.0,76.5,Sree balaji
176,Naze,JP,72.52,overcast clouds,28.3667,129.4833,Shishime Hotel
177,Batticaloa,LK,76.42,very heavy rain,7.7102,81.6924,Treatooo Hotel
180,Waingapu,ID,78.91,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
181,Bengkulu,ID,75.96,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
185,Ponta Do Sol,PT,70.72,light rain,32.6667,-17.1,Hotel do Campo
186,Mbandaka,CD,71.64,overcast clouds,0.0487,18.2603,Guest House Epervier
188,Itoman,JP,75.22,overcast clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
194,Hambantota,LK,77.58,moderate rain,6.1241,81.1185,Bungalow 63
199,Qui Nhon,VN,72.32,broken clouds,13.7667,109.2333,Seagull Hotel
201,Saint-Joseph,RE,76.48,broken clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
205,Amahai,ID,78.6,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
207,Tecoanapa,MX,84.96,broken clouds,16.5167,-98.75,Hotel Manglares
208,Toamasina,MG,69.8,scattered clouds,-18.1667,49.3833,Hotel H1
212,Hwange,ZW,76.96,overcast clouds,-18.3693,26.5019,Hwange Colliery Guest House
215,Nortelandia,BR,91.58,few clouds,-14.4547,-56.8028,Pousada e Restaurante Santana
216,Nhulunbuy,AU,77.61,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
219,Xaxim,BR,75.58,broken clouds,-26.9617,-52.5347,Hotel São Luiz
221,Tema,GH,81.21,light rain,5.667,-0.0166,Beulah Royale Hotel Tema
222,Pontian Kecil,MY,78.39,overcast clouds,1.4801,103.3899,SUNFLOWER EXPRESS HOTEL
224,Celestun,MX,82.67,few clouds,20.8667,-90.4,Posada Lilia
227,Sao Felix Do Xingu,BR,81.43,moderate rain,-6.6447,-51.995,Rio Xingu Camping
229,Nabire,ID,74.98,light rain,-3.3667,135.4833,Hotel Nusantara I
230,Souillac,MU,73.78,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
232,Saint-Philippe,RE,69.39,broken clouds,-21.3585,55.7679,Le four à pain
233,Sinjai,ID,74.97,overcast clouds,-5.1241,120.253,Wisma Sandika
234,Victor Harbor,AU,71.67,overcast clouds,-35.5667,138.6167,McCracken Country Club
235,Najran,SA,70.45,clear sky,17.4924,44.1277,محمد هادي ال فطيح
236,Port Augusta,AU,76.66,overcast clouds,-32.5,137.7667,Majestic Oasis Apartments
237,Saint-Pierre,RE,77.58,clear sky,-21.3393,55.4781,Alize Plage
239,Samarai,PG,80.78,overcast clouds,-10.6167,150.6667,Nuli Sapi
242,Fare,PF,77.7,overcast clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
246,Acari,PE,76.71,clear sky,-15.4311,-74.6158,HOSPEDAJE XIMENA
248,Yulara,AU,72.72,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
251,Hobe Sound,US,83.01,scattered clouds,27.0595,-80.1364,Floridays RV Park
253,Huarmey,PE,68.45,few clouds,-10.0681,-78.1522,Hotel Miramar
254,Kolokani,ML,76.46,broken clouds,13.5728,-8.0339,Lycee Famolo Coulibalibali De Kolokani
256,San Quintin,MX,68.14,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
258,Minab,IR,75.52,clear sky,27.1467,57.0801,Bam campground
259,Luganville,VU,82.04,clear sky,-15.5333,167.1667,The Espiritu Hotel
261,Cayenne,GF,73.44,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
264,Grand-Lahou,CI,78.33,light rain,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
265,Kloulklubed,PW,75.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
271,Vanimo,PG,78.08,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
276,Manta,EC,78.58,broken clouds,-0.95,-80.7333,Balandra Hotel
278,Colombo,LK,76.95,overcast clouds,6.9319,79.8478,Galle Face Hotel
280,Dzilam Gonzalez,MX,82.67,clear sky,21.2833,-88.9333,posadas
282,Meulaboh,ID,74.48,overcast clouds,4.1363,96.1285,Kost Pria
288,Port Keats,AU,82.9,few clouds,-14.25,129.55,Kardu Durrikardu Numida Hostel
289,Roebourne,AU,68.05,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
291,Dicabisagan,PH,76.48,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
293,Phalombe,MW,77.02,overcast clouds,-15.8064,35.6507,RIVONIA
295,Makakilo City,US,82.72,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
297,Kutum,SD,68.88,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
301,Pecos,US,80.69,clear sky,31.4229,-103.4932,Knights Inn & Suites Pecos Northeast
302,Itaporanga,BR,87.46,broken clouds,-7.3044,-38.1503,Hotel Rainha do Vale
305,Neiafu,TO,81.28,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
307,Bambous Virieux,MU,74.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
308,Namatanai,PG,81.28,light rain,-3.6667,152.4333,Seagulls Inn Namatani
317,Eldorado,BR,74.32,broken clouds,-23.7869,-54.2836,Villa Verde Hotel
319,Port-Gentil,GA,80.56,thunderstorm,-0.7193,8.7815,Fengshui Residence
320,Wanning,CN,74.68,overcast clouds,18.8003,110.3967,Paradise Hotel
322,Pimentel,PE,71.89,clear sky,-6.8367,-79.9342,Hotel Puerto del Sol
330,Grand Gaube,MU,74.37,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
332,Mumford,GH,79.93,few clouds,5.2618,-0.759,Peace Guest House
335,Mersing,MY,75.11,scattered clouds,2.4312,103.8405,Timotel Hotel
338,Isangel,VU,73.51,overcast clouds,-19.55,169.2667,Tanna Lodge
340,Sorong,ID,79.39,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
342,Kulhudhuffushi,MV,80.98,few clouds,6.6221,73.07,Haajy Guest House 1
347,Angoche,MZ,77.38,clear sky,-16.2325,39.9086,Guest House HESADA
348,San Patricio,US,86.94,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
354,Praia,CV,77.54,clear sky,14.9215,-23.5087,LT Aparthotel
355,Santa Maria,BR,74.5,scattered clouds,-29.6842,-53.8069,Hotel Morotin
356,Kieta,PG,81.27,light rain,-6.2167,155.6333,Uruna Bay Retreat
358,Alofi,NU,78.69,scattered clouds,-19.0595,-169.9187,Taloa Heights
359,Vila Velha,BR,76.95,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
362,Coxim,BR,91.04,clear sky,-18.5067,-54.76,Rancho Da Curica
365,Labuhan,ID,77.94,broken clouds,-6.8844,112.2051,DoubleFAG
369,Limpapa,PH,76.98,overcast clouds,7.1197,121.9106,The Ranch ZC
371,Sao Joao Da Barra,BR,75.29,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
376,Kroya,ID,76.5,overcast clouds,-7.6331,109.2461,Wisma Legoq Kost
377,Pau Brasil,BR,73.87,overcast clouds,-15.4642,-39.6511,Tina Hotel
378,Nuevo Progreso,MX,87.55,clear sky,23.1667,-97.95,Balneario Rio el Paraiso
382,Mackay,AU,71.69,few clouds,-21.15,149.2,International Lodge Motel
386,San Antonio,US,83.05,broken clouds,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
388,Auki,SB,78.78,overcast clouds,-8.7676,160.7034,Auki Motel
390,Rio Verde De Mato Grosso,BR,89.49,few clouds,-18.9181,-54.8442,Quedas Palace Hotel
391,Dingle,PH,75.0,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
392,Pacho,CO,71.17,overcast clouds,5.1328,-74.1598,Hotel California
398,Veraval,IN,76.14,clear sky,20.9,70.3667,Lords Inn Somnath
402,Santa Rosa,PH,78.78,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
405,Ahuimanu,US,83.91,light rain,21.4447,-157.8378,Paradise Bay Resort
407,Burriana,ES,70.66,overcast clouds,39.889,-0.085,Hotel Beatriz
408,Vinh,VN,68.63,broken clouds,18.6667,105.6667,Vuong Hoan 2
409,Omboue,GA,76.75,light rain,-1.5746,9.2618,Hotel Olako
412,Upata,VE,81.19,light rain,8.0086,-62.3989,Posada Villa Nela
416,Inhuma,BR,79.47,moderate rain,-6.6683,-41.7078,Bom Gosto
417,Teluk Nibung,ID,75.0,light rain,3.001,99.8164,Hotel Assyifa
418,Benito Juarez,MX,73.74,clear sky,19.385,-99.165,Hotel Beverly
419,Nanuque,BR,74.37,overcast clouds,-17.8392,-40.3539,Hotel e Churrascaria Boi na Brasa
420,Katherine,AU,80.92,broken clouds,-14.4667,132.2667,Pine Tree Motel
422,San Carlos De Bariloche,AR,74.95,scattered clouds,-41.1456,-71.3082,Hotel Patagonia
423,Macenta,GN,71.69,broken clouds,8.5435,-9.471,Hôtel Yansané
425,Eatonton,US,81.68,clear sky,33.3268,-83.3885,Western Motel of Eatonton
430,Kavaratti,IN,82.02,scattered clouds,10.5669,72.642,Green leaf
433,Gainesville,US,80.67,few clouds,29.6516,-82.3248,Stayable Select
439,Puerto Del Rosario,ES,71.35,scattered clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
441,Santona,ES,70.11,overcast clouds,43.4439,-3.4576,Playamar
443,Abeche,TD,80.47,few clouds,13.8292,20.8324,Assaleh Hamdan Haroune
446,Lufilufi,WS,83.98,moderate rain,-13.8745,-171.5986,Leuaina Beach Resort
447,Diamantino,BR,90.37,clear sky,-14.4086,-56.4461,Hotel Delta
449,Bandarbeyla,SO,79.03,few clouds,9.4942,50.8122,JABIR HOTEL
451,Giyani,ZA,71.67,overcast clouds,-23.3025,30.7187,Kulani Country Lodge
453,Nouadhibou,MR,69.78,broken clouds,20.931,-17.0347,El Medina
456,Finschhafen,PG,80.42,heavy intensity rain,-6.6024,147.8681,Oasis Gagidu Ltd
458,Colac,AU,68.83,few clouds,-38.3333,143.5833,Otway Gate Motel
459,Ewa Beach,US,84.15,scattered clouds,21.3156,-158.0072,Base Lodging
461,Morondava,MG,80.13,clear sky,-20.2833,44.2833,La Case Bambou
465,Victoria,HK,73.33,overcast clouds,22.2855,114.1577,Mini Central
466,Pajapan,MX,80.2,clear sky,18.25,-94.7,Hotel Del Carmen
470,Coracao De Jesus,BR,77.29,overcast clouds,-16.6853,-44.365,Hotel Neves
471,Port Moresby,PG,77.63,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
473,Maceio,BR,80.04,few clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
474,Santa Catarina De Tepehuanes,MX,77.65,few clouds,25.35,-105.7333,hotel plaza
482,San Cristobal,VE,77.18,light rain,7.7669,-72.225,Pirineos
485,Biltine,TD,80.1,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
493,Hoi An,VN,76.96,broken clouds,15.8794,108.335,Belle Maison Hadana Hoi An managed by H&K Hospitality
497,Manggar,ID,76.87,overcast clouds,-2.8833,108.2667,Guest Hotel
498,Kampong Chhnang,KH,75.56,overcast clouds,12.1667,104.55,ផ្ទះសំណាក់ហេងស្រស់
500,Maues,BR,82.69,overcast clouds,-3.3836,-57.7186,Hotel Miramar
501,Mahibadhoo,MV,79.66,overcast clouds,3.7833,72.9667,Omadhoo Inn
502,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
505,Tomatlan,MX,86.49,clear sky,19.9333,-105.25,El Salvial
508,Mandera,KE,85.42,broken clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
510,Bartica,GY,78.78,overcast clouds,6.4,-58.6167,Sloth Island Nature Resort
511,Quatre Cocos,MU,74.08,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
513,Bulolo,PG,73.08,overcast clouds,-7.2,146.65,Pine Lodge Bulolo
514,Yanam,IN,72.43,broken clouds,16.7333,82.2167,The Regency Hotel
516,Chirongui,YT,78.73,clear sky,-12.9319,45.1483,La Villa Mahatsara
517,Manjeshwar,IN,77.95,clear sky,12.7194,74.8861,Mangalore Beach House - EWA Ikigai
522,Viedma,AR,83.16,overcast clouds,-40.8135,-62.9967,Hotel Cristal
525,Lakatoro,VU,82.31,few clouds,-16.0999,167.4164,Lakatoro Palm Lodge
528,Mangrol,IN,75.9,clear sky,21.1167,70.1167,Hotel The Royal Honours
532,Mecca,SA,76.69,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
533,Pringsewu,ID,73.6,overcast clouds,-5.3582,104.9744,Urban Style by Front One
535,Jiwani,PK,79.68,clear sky,25.05,61.7417,Hooth Market
542,Fomboni,KM,78.46,clear sky,-12.28,43.7425,Auberge les abou
543,Bambanglipuro,ID,75.85,overcast clouds,-7.95,110.2833,Puri Brata
546,Buraydah,SA,70.25,clear sky,26.326,43.975,Mövenpick Qassim
549,The Valley,AI,82.81,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
550,Jawhar,SO,76.6,light rain,2.7809,45.5005,Hotel Shabelle
552,Bubaque,GW,83.8,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
553,Kununurra,AU,80.58,few clouds,-15.7667,128.7333,Hotel Kununurra
559,Rosita,NI,90.7,scattered clouds,13.9268,-84.4032,Hospedaje Zeledón
561,Bosaso,SO,80.35,scattered clouds,11.2842,49.1816,Red Sea Hotel
563,Sambava,MG,70.41,light rain,-14.2667,50.1667,Melrose
564,Umarkot,PK,73.71,clear sky,25.3616,69.7362,Al-Qamar Boys Hostel
570,Cabedelo,BR,81.27,overcast clouds,-6.9811,-34.8339,Pousada Camboinha
574,Carrollton,US,82.17,broken clouds,32.9537,-96.8903,Lone Star Inn
577,Temerloh,MY,74.98,overcast clouds,3.4483,102.4176,U Design Hotel Temerloh
578,Conceicao Do Araguaia,BR,73.81,overcast clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
580,Sinnamary,GF,78.13,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
583,Riyadh,SA,78.94,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
586,Miragoane,HT,82.24,light rain,18.4423,-73.0876,Wj hotel
588,Atambua,ID,75.74,overcast clouds,-9.1061,124.8925,Ros Muskanan
589,Atar,MR,83.12,overcast clouds,20.5169,-13.0499,Oumou Elghoura
590,Neuquen,AR,87.69,clear sky,-38.9516,-68.0591,Hotel del Comahue
594,Axim,GH,78.26,moderate rain,4.8699,-2.2405,Axim Beach Resort And Spa
597,Luwuk,ID,77.56,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
601,Matinha,BR,75.04,light rain,-3.1006,-45.0336,Hotel do Posto e Conveniência
602,Hirara,JP,77.49,clear sky,24.8,125.2833,Hotel Atoll Emerald Miyakojima
603,San Policarpo,PH,80.94,broken clouds,12.1791,125.5072,Agapita M. Nicart
605,Liku,ID,74.25,overcast clouds,-0.7275,119.8922,Kost annisa
609,Akyab,MM,72.81,scattered clouds,20.15,92.9,ဟိုတယ် မန်မိုရီ
610,Port Lincoln,AU,70.43,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
616,Sibolga,ID,74.64,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
617,Port Hedland,AU,68.05,clear sky,-20.3167,118.5667,The Esplanade Hotel
618,Road Town,VG,82.49,broken clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
624,Abu Dhabi,AE,82.42,clear sky,24.4667,54.3667,Beach Rotana
627,Morant Bay,JM,85.62,scattered clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
631,Ternate,ID,81.72,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
632,Basco,PH,79.52,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
641,Harlingen,US,87.06,broken clouds,26.1906,-97.6961,Courtyard by Marriott Harlingen
642,Moron,AR,80.8,scattered clouds,-34.6534,-58.6198,Hotel Morón
651,Portobelo,PA,80.04,light rain,9.55,-79.65,Scuba Portobelo
661,La Romana,DO,84.56,broken clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
664,Gizo,SB,82.85,light rain,-8.103,156.8419,Imagination Island
665,Alice Springs,AU,74.75,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
666,Nacozari,MX,85.1,scattered clouds,25.3366,-108.2574,El Llano
667,Sur,OM,80.83,scattered clouds,22.5667,59.5289,Sur Plaza Hotel
676,Odweyne,SO,76.96,broken clouds,9.4092,45.064,Eng Hiirey House
678,Xuddur,SO,74.01,scattered clouds,4.1213,43.8894,Banjanay Hotel
680,Carauari,BR,82.18,overcast clouds,-4.8828,-66.8958,Hotel Fellip
682,Benguela,AO,75.4,scattered clouds,-12.5763,13.4055,Hotel Praia Morena
683,Lajedo,BR,72.95,broken clouds,-8.6636,-36.32,Pousada Correia
684,Cuencame,MX,82.38,clear sky,24.8711,-103.6964,HOTEL RICOME
689,Misratah,LY,68.92,clear sky,32.3754,15.0925,Almasa Hotel
696,Tallahassee,US,85.08,scattered clouds,30.4383,-84.2807,Four Points by Sheraton Tallahassee Downtown
698,Mazatlan,MX,81.91,clear sky,23.2167,-106.4167,Hotel La Siesta
700,Doume,CM,72.52,broken clouds,4.2333,13.45,Hotel Universel
704,Greenwood,US,75.36,clear sky,34.1668,-82.1165,Quality Inn Greenwood Hwy 25
